Total_Angajati,Liberi,Medical,Concediu,Rezerve,Disponibili,Masini_Disponibile,Eveniment,Patrule_Necesare
68,3,3,5,8,57,3,Normal,7
74,6,2,5,7,61,8,Concert,15
61,4,5,6,3,46,12,Meci Fotbal,15
77,14,4,9,8,50,11,Normal,6
44,0,4,4,3,36,3,Meci Handbal,9
57,4,4,3,2,46,4,Normal,5
50,14,4,3,9,29,8,Normal,4
43,1,3,1,9,38,4,Meci Fotbal,12
68,5,1,4,3,58,14,Normal,7
56,7,0,8,2,41,3,Meci Fotbal,13
68,0,1,1,3,66,13,Concert,16
67,10,6,1,9,50,12,Meci Fotbal,16
54,0,3,6,9,45,14,Normal,5
71,11,0,6,6,54,9,Normal,6
62,10,0,2,9,50,4,Normal,6
44,3,4,7,3,30,5,Normal,4
54,2,6,2,5,44,4,Normal,5
44,4,5,5,9,30,9,Normal,4
77,14,7,0,8,56,9,Concert,14
64,8,1,1,4,54,2,Normal,6
43,13,0,8,2,22,11,Meci Fotbal,8
49,4,3,7,3,35,7,Meci Fotbal,11
71,14,7,1,4,49,11,Normal,6
79,1,6,8,2,64,9,Meci Fotbal,21
64,1,5,3,7,55,5,Normal,6
71,2,5,0,9,64,6,Normal,8
71,13,6,6,2,46,13,Urgenta,23
57,4,4,4,7,45,9,Concert,11
46,6,3,5,7,32,12,Normal,4
67,12,4,1,3,50,14,Meci Handbal,12
66,1,6,2,8,57,9,Normal,7
61,10,4,0,9,47,4,Normal,5
58,6,4,6,5,42,10,Concert,10
47,9,1,7,2,30,13,Concert,7
40,3,7,2,9,28,11,Meci Handbal,7
64,9,4,6,4,45,12,Meci Handbal,11
52,8,3,3,7,38,11,Concert,9
51,0,5,8,3,38,6,Meci Fotbal,12
50,2,6,6,7,36,9,Meci Fotbal,12
43,14,4,3,5,22,11,Parc Auto,5
74,9,4,5,6,56,7,Meci Handbal,14
60,9,5,3,5,43,10,Meci Fotbal,14
56,6,6,3,6,41,4,Normal,5
55,9,6,3,5,37,9,Meci Handbal,9
73,13,1,2,8,57,13,Concert,14
58,5,7,9,7,37,6,Concert,9
58,12,3,6,2,37,8,Normal,4
67,10,6,8,5,43,7,Meci Handbal,10
56,5,3,3,9,45,12,Meci Handbal,11
53,11,2,6,2,34,11,Meci Handbal,8
49,1,2,0,7,46,7,Normal,5
56,10,4,2,6,40,4,Normal,5
65,2,4,4,5,55,2,Meci Fotbal,18
44,3,5,9,5,27,8,Urgenta,13
74,0,7,8,5,59,7,Normal,7
70,3,7,8,5,52,6,Normal,6
69,5,3,6,4,55,8,Urgenta,27
49,5,6,9,2,29,14,Normal,4
48,12,3,7,4,26,5,Meci Handbal,6
60,3,1,0,4,56,8,Normal,7
54,1,7,7,4,39,5,Normal,4
46,4,1,9,5,32,9,Normal,4
76,9,4,1,6,62,4,Concert,15
76,7,0,2,4,67,10,Urgenta,33
51,8,4,8,2,31,3,Concert,7
46,5,6,0,2,35,9,Normal,4
73,11,1,8,8,53,7,Meci Fotbal,17
73,5,5,5,3,58,2,Meci Fotbal,19
44,1,5,8,3,30,11,Meci Fotbal,10
78,5,3,7,8,63,9,Normal,7
49,2,7,2,8,38,2,Normal,4
46,4,3,9,8,30,5,Concert,7
61,14,7,7,6,33,7,Normal,4
53,10,4,8,9,31,11,Concert,7
41,8,7,2,9,24,13,Meci Fotbal,8
74,5,6,3,8,60,10,Meci Fotbal,20
58,4,2,7,5,45,11,Normal,5
67,8,3,4,6,52,9,Concert,13
54,13,7,1,3,33,13,Meci Handbal,8
51,1,6,2,6,42,4,Parc Auto,8
79,5,0,0,8,74,9,Parc Auto,14
76,3,5,5,7,63,7,Parc Auto,12
48,11,2,6,9,29,2,Meci Fotbal,9
60,13,4,1,5,42,13,Parc Auto,8
70,10,6,4,2,50,4,Meci Fotbal,16
64,3,1,9,7,51,6,Urgenta,25
67,12,0,3,7,52,3,Normal,6
50,1,6,8,6,35,9,Meci Fotbal,11
42,11,3,9,9,19,6,Normal,4
65,13,0,4,4,48,5,Urgenta,24
57,9,2,8,8,38,7,Concert,9
50,13,6,2,2,29,5,Concert,7
73,1,2,7,9,63,13,Meci Handbal,15
45,8,3,0,9,34,8,Normal,4
42,3,1,8,8,30,7,Meci Fotbal,10
60,2,0,4,6,54,5,Urgenta,27
51,0,6,8,4,37,13,Meci Handbal,9
57,2,0,5,4,50,12,Meci Handbal,12
66,1,7,5,7,53,5,Meci Fotbal,17
74,2,5,3,2,64,10,Meci Fotbal,21
53,9,5,6,7,33,10,Normal,4
42,9,2,8,5,23,5,Urgenta,11
53,14,0,6,2,33,13,Meci Handbal,8
53,7,5,4,6,37,5,Normal,4
69,8,7,0,9,54,5,Normal,6
50,4,2,8,4,36,10,Normal,4
43,11,7,1,2,24,14,Meci Handbal,6
55,12,5,0,9,38,13,Meci Handbal,9
60,14,4,4,9,38,5,Normal,4
72,4,4,8,6,56,10,Meci Handbal,14
56,1,7,0,9,48,14,Meci Handbal,12
79,11,5,8,4,55,11,Normal,6
61,7,4,2,7,48,5,Concert,12
43,6,6,3,7,28,13,Meci Fotbal,9
61,11,1,7,3,42,12,Concert,10
40,7,6,5,7,22,7,Normal,4
56,12,3,5,3,36,12,Normal,4
40,8,4,0,4,28,9,Meci Fotbal,9
59,7,0,5,2,47,2,Normal,5
59,11,0,9,8,39,6,Meci Fotbal,13
48,7,4,0,2,37,2,Normal,4
78,6,0,6,6,66,12,Normal,8
50,12,6,0,9,32,13,Concert,8
47,7,4,4,6,32,13,Meci Handbal,8
72,12,1,6,5,53,11,Concert,13
64,10,5,6,7,43,14,Concert,10
59,1,1,1,5,56,2,Meci Fotbal,18
57,4,2,7,5,44,2,Normal,5
54,8,6,1,8,39,14,Meci Handbal,9
41,2,2,9,7,28,3,Normal,4
48,8,6,2,5,32,7,Normal,4
41,12,5,2,9,22,9,Concert,7
51,2,2,0,8,47,14,Meci Fotbal,15
76,4,5,0,8,67,10,Concert,16
77,11,4,5,4,57,3,Meci Fotbal,19
48,4,5,9,7,30,13,Normal,4
